Отметка времени;Пол;Возраст;Математика;Информатика;Физика;Русский язык;Литература;Обществознание;Иностранный язык;Шутеры;Головоломки;Стратегии;Приключения;Симуляторы
10/14/2019 14:02:43;Мужской;40;Очень нравится;Очень нравится;Нравится;Нравится;Нравится;Не нравится;Нравится;Не играю;Иногда играю;Иногда играю;Не играю;Не играю
10/14/2019 19:24:47;Мужской;13;Очень нравится;Очень нравится;Нравится;Нравится;Нравится;Не нравится;Нравится;Иногда играю;Иногда играю;Иногда играю;Не играю;Не играю
10/14/2019 19:38:39;Мужской;12;Очень нравится;Очень нравится;Нравится;Очень нравится;Нравится;Нравится;Очень нравится;Играю постоянно;Играю постоянно;Играю постоянно;Иногда играю;Иногда играю
10/14/2019 19:38:40;Мужской;13;Нравится;Нравится;Нравится;Не нравится;Не нравится;Не нравится;Не нравится;Иногда играю;Не играю;Иногда играю;Иногда играю;Играю постоянно
10/14/2019 19:42:34;Женский;13;Нравится;Нравится;Нравится;Не нравится;Совсем не нравится;Совсем не нравится;Очень нравится;Играю постоянно;Иногда играю;Не играю;Играю постоянно;Не играю
10/14/2019 19:44:30;Женский;30;Нравится;Не нравится;Нравится;Не нравится;Очень нравится;Нравится;Очень нравится;Не играю;Иногда играю;Не играю;Не играю;Не играю
10/14/2019 19:44:59;Женский;34;Нравится;Нравится;Не нравится;Очень нравится;Нравится;Очень нравится;Нравится;Не играю;Иногда играю;Не играю;Иногда играю;Не играю
10/14/2019 19:45:59;Женский;29;Нравится;Нравится;Нравится;Нравится;Нравится;Нравится;Не нравится;Не играю;Играю постоянно;Не играю;Не играю;Не играю
10/14/2019 19:47:41;Мужской;33;Очень нравится;Очень нравится;Нравится;Нравится;Нравится;Очень нравится;Очень нравится;Не играю;Иногда играю;Иногда играю;Не играю;Не играю
10/14/2019 19:47:51;Мужской;14;Не нравится;Нравится;Не нравится;Нравится;Нравится;Очень нравится;Не нравится;Играю постоянно;Не играю;Иногда играю;Иногда играю;Иногда играю
10/14/2019 19:47:52;Мужской;37;Нравится;Нравится;Очень нравится;Не нравится;Очень нравится;Нравится;Нравится;Не играю;Иногда играю;Иногда играю;Иногда играю;Иногда играю
10/14/2019 19:49:44;Мужской;24;Очень нравится;Очень нравится;Нравится;Нравится;Нравится;Совсем не нравится;Совсем не нравится;Иногда играю;Иногда играю;Иногда играю;Иногда играю;Иногда играю
10/14/2019 19:50:51;Мужской;15;Не нравится;Нравится;Не нравится;Нравится;Нравится;Не нравится;Нравится;Не играю;Иногда играю;Иногда играю;Не играю;Играю постоянно
10/14/2019 19:56:33;Женский;32;Нравится;Нравится;Нравится;Нравится;Очень нравится;Нравится;Очень нравится;Не играю;Иногда играю;Не играю;Не играю;Не играю
10/14/2019 19:56:57;Мужской;16;Очень нравится;Очень нравится;Нравится;Нравится;Нравится;Нравится;Нравится;Иногда играю;Играю постоянно;Играю постоянно;Иногда играю;Не играю
10/14/2019 19:59:57;Мужской;21;Нравится;Не нравится;Нравится;Не нравится;Нравится;Не нравится;Совсем не нравится;Играю постоянно;Иногда играю;Играю постоянно;Иногда играю;Не играю
10/14/2019 20:03:47;Мужской;13;Очень нравится;Очень нравится;Очень нравится;Нравится;Нравится;Нравится;Очень нравится;Иногда играю;Не играю;Играю постоянно;Иногда играю;Не играю
10/14/2019 20:06:00;Женский;23;Очень нравится;Очень нравится;Нравится;Нравится;Не нравится;Нравится;Нравится;Не играю;Иногда играю;Иногда играю;Иногда играю;Иногда играю
10/14/2019 20:11:26;Женский;13;Совсем не нравится;Не нравится;Нравится;Не нравится;Не нравится;Не нравится;Очень нравится;Иногда играю;Иногда играю;Иногда играю;Иногда играю;Иногда играю
10/14/2019 20:12:32;Женский;41;Не нравится;Не нравится;Не нравится;Очень нравится;Очень нравится;Очень нравится;Очень нравится;Не играю;Иногда играю;Иногда играю;Не играю;Иногда играю
10/14/2019 20:15:03;Мужской;22;Нравится;Нравится;Нравится;Нравится;Нравится;Нравится;Не нравится;Иногда играю;Не играю;Иногда играю;Иногда играю;Не играю
10/14/2019 20:15:32;Женский;27;Очень нравится;Очень нравится;Очень нравится;Очень нравится;Очень нравится;Очень нравится;Очень нравится;Не играю;Иногда играю;Не играю;Не играю;Не играю
10/14/2019 20:24:06;Женский;30;Очень нравится;Не нравится;Совсем не нравится;Очень нравится;Очень нравится;Нравится;Очень нравится;Не играю;Иногда играю;Не играю;Не играю;Не играю
10/14/2019 20:26:39;Мужской;17;Очень нравится;Очень нравится;Нравится;Не нравится;Не нравится;Не нравится;Не нравится;Играю постоянно;Иногда играю;Не играю;Иногда играю;Иногда играю
10/14/2019 20:28:27;Женский;15;Нравится;Очень нравится;Очень нравится;Совсем не нравится;Нравится;Нравится;Совсем не нравится;Иногда играю;Играю постоянно;Играю постоянно;Играю постоянно;Играю постоянно
10/14/2019 20:28:30;Мужской;13;Нравится;Очень нравится;Нравится;Нравится;Нравится;Совсем не нравится;Нравится;Играю постоянно;Иногда играю;Не играю;Не играю;Не играю
10/14/2019 20:29:54;Мужской;13;Очень нравится;Нравится;Не нравится;Не нравится;Не нравится;Не нравится;Не нравится;Играю постоянно;Иногда играю;Играю постоянно;Играю постоянно;Иногда играю
10/14/2019 20:34:28;Мужской;15;Не нравится;Не нравится;Не нравится;Нравится;Нравится;Очень нравится;Очень нравится;Иногда играю;Не играю;Играю постоянно;Иногда играю;Не играю
10/14/2019 20:40:03;Мужской;29;Нравится;Очень нравится;Нравится;Нравится;Не нравится;Не нравится;Нравится;Иногда играю;Иногда играю;Иногда играю;Иногда играю;Не играю
10/14/2019 20:52:06;Мужской;21;Не нравится;Не нравится;Не нравится;Очень нравится;Очень нравится;Нравится;Нравится;Играю постоянно;Иногда играю;Иногда играю;Играю постоянно;Играю постоянно
10/14/2019 20:54:07;Мужской;42;Очень нравится;Нравится;Нравится;Нравится;Нравится;Нравится;Очень нравится;Не играю;Иногда играю;Иногда играю;Иногда играю;Иногда играю
10/14/2019 20:59:24;Мужской;40;Не нравится;Очень нравится;Очень нравится;Не нравится;Нравится;Нравится;Совсем не нравится;Играю постоянно;Иногда играю;Иногда играю;Не играю;Играю постоянно
10/14/2019 21:06:17;Женский;12;Нравится;Нравится;Нравится;Нравится;Не нравится;Не нравится;Совсем не нравится;Не играю;Иногда играю;Не играю;Иногда играю;Не играю
10/14/2019 21:08:18;Мужской;47;Очень нравится;Не нравится;Не нравится;Очень нравится;Нравится;Не нравится;Не нравится;Иногда играю;Иногда играю;Не играю;Не играю;Не играю
10/14/2019 21:08:36;Мужской;41;Очень нравится;Нравится;Нравится;Не нравится;Не нравится;Нравится;Нравится;Не играю;Иногда играю;Играю постоянно;Играю постоянно;Не играю
10/14/2019 21:12:59;Женский;21;Очень нравится;Нравится;Нравится;Нравится;Нравится;Нравится;Не нравится;Иногда играю;Иногда играю;Иногда играю;Иногда играю;Иногда играю
